0.8772448652281588,0.28850882011019197,0.4871069797981096,Pink
0.24598147035236217,0.5578540967650647,0.4645001813747074,Green
0.7040755867356777,0.7702630009500786,0.01936857700497685,Yellow
0.2505908751148228,0.5885276534970626,0.8877243698248789,Blue
0.9012449677745917,0.34352071475979906,0.5289667747468728,Red
0.6582177471182158,0.03289902916692855,0.8604646670132654,Purple
0.13914809835567132,0.1165724404512557,0.9627414949670543,Blue
0.4217624306419322,0.5978666703915586,0.4580119199056767,Green
0.5110988268105384,0.20652585333046813,0.8783183087442008,Purple
0.9802992545495484,0.038153544858639976,0.06502432498201838,Red
0.36191975610056726,0.9341306360537583,0.4740166426259266,Green
0.28009140154025736,0.8343831873037585,0.739713612286612,Blue
0.5959962446545748,0.30509239390803455,0.1449366750476958,Orange
0.6371194736548874,0.8024785160088986,0.7282639980886757,White
0.20189438180749963,0.4860785252580382,0.5575428732089924,Blue
0.43733623289400836,0.16608600487529446,0.3164721491317387,Purple
0.9293807750880504,0.6103882884788572,0.6882781778619271,Pink
0.3149836587505228,0.4373779214814876,0.816569227016638,Purple
0.9277149354818607,0.258808664899974,0.5783689207628043,Pink
0.37230540224560316,0.05034306362394059,0.13875499603139896,Red
0.9829732446028075,0.07579236201959305,0.28962915772442666,Red
0.49371048149677266,0.1477024469070749,0.09323452563999224,Orange
0.9858665748734042,0.9796017808469609,0.15593040803721903,Yellow
0.47021432112442796,0.19260267061853908,0.3473614838676887,Purple
0.2761242405715255,0.8510481126953605,0.6798351825147645,Green
0.4310907871716906,0.6893250410252455,0.5220935592270657,Green
0.10980011450667349,0.5141416623652135,0.3725099972130742,Green
0.4060136174737564,0.755182979360078,0.4283982138927357,Green
0.035595340058595215,0.32637886948724937,0.3998494340768217,Blue
0.13193795707225164,0.9784056825374539,0.6681037209565173,Green
0.8443329043145447,0.28867086808916687,0.4832799629640784,Pink
0.03247912429185629,0.42825617740518906,0.0955466396801451,Green
0.35523050239383314,0.7316914125124689,0.2612263047248321,Green
0.12219346443453039,0.09712049277053658,0.6554922909823202,Blue
0.6121353653420546,0.004613721859641706,0.25259707092753025,Purple
0.9970808153370844,0.1440606665325319,0.5860778766940848,Pink
0.06300436132825527,0.7673147694334777,0.3828315496515169,Green
0.405907446588902,0.1620940652979469,0.5752770152975515,Blue
0.42757759025206643,0.9305977043520306,0.1615207925199854,Green
0.1803182678856744,0.16825821567470478,0.5417465105968488,Blue
0.9915601880057595,0.8846296440605842,0.9721089872070241,White
0.31888513945394414,0.15131986001671194,0.22711166819924866,Purple
0.1216729525370901,0.40427795585966153,0.9484996822093427,Blue
0.3885520543341898,0.6854259203337081,0.15875937207843172,Green
0.7576620755677206,0.5639643118970294,0.7646685040699793,Purple
0.10276051609071668,0.8919896454658931,0.25887942705660916,Green
0.5287688484190957,0.8551229274502323,0.21599467468586464,Yellow
0.29565796948980083,0.22553871466974118,0.811932405224467,Blue
0.6535963864141157,0.6757108520508555,0.5991604038870242,Grey
0.8642599343056563,0.45020660880874885,0.4997703991248642,Pink
0.945426692442151,0.8665766578943287,0.36384459261053603,Yellow
0.09332233295769354,0.8669322710046741,0.58103471092328,Green
0.7282160489853502,0.1994301426369517,0.3082137860900501,Pink
0.7312113289996165,0.7423430261148017,0.4466578170676123,Orange
0.7980777894059203,0.33937289302523876,0.5648826604342975,Pink
0.23547772235382303,0.6499736490074991,0.7636548396234735,Blue
0.7658096368930365,0.9731779030814038,0.4724107174160932,Yellow
0.8021016450259433,0.3948808424857475,0.1401194943293984,Orange
0.11788307434087042,0.25142514078706046,0.5584637735537501,Blue
0.2746482978889184,0.47300368009949123,0.9939023317501781,Blue
0.8610877671998068,0.9108700415589676,0.12092410121917796,Yellow
0.5458064390139009,0.4265067635185893,0.19135617112837777,Orange
0.8746272797986301,0.32129385844349234,0.104028234465803,Orange
0.9009586841007889,0.5954508302856434,0.21774475786850322,Orange
0.8266664710274368,0.12994955419498344,0.9805951090850972,Purple
0.27491967353815927,0.7380854199211379,0.41149188435473916,Green
0.5019967628520643,0.060841394138776206,0.7258103970120698,Green
0.9199609942804209,0.11729827516217439,0.8238881855090806,Purple
0.7676249528899779,0.23476356903042006,0.17969606186940335,Red
0.16898131239019443,0.1743369825375849,0.6785316261329389,Blue
0.8242713896728332,0.02893046848659553,0.9387996714710681,Purple
0.40312208466537647,0.8404986051729626,0.168393737267875,Green
0.927497389352597,0.20363964564560288,0.48146482092822207,Pink
0.11190865987861154,0.23540172071722354,0.7047326988365313,Blue
0.7950921725118051,0.423402854219579,0.27584737057685105,Orange
0.2397821032309735,0.21026856652670534,0.9713189617962922,Blue
0.3967401870583275,0.13910639733915264,0.9876065022311785,Purple
0.6923738056368345,0.7804613847019212,0.960130716072189,White
0.9953211837000833,0.5937971285379675,0.9931737916002228,White
0.6130424135885385,0.6899127536240219,0.6200986119280033,Grey
0.3903330705790641,0.1762771332289086,0.06471062974303787,Orange
0.8180514746591708,0.7657944009472468,0.27842249941658237,Yellow
0.8043722839644163,0.07660505115383265,0.9587763153662446,Purple
0.00760947264505385,0.972552336306753,0.8137992933377133,Blue
0.5330668238895839,0.4402722069701229,0.8724474697604956,Purple
0.2464352692501618,0.5136659708015661,0.49368689915614417,Blue
0.048138496158228516,0.7375971191469439,0.7407423454874167,Blue
0.6703766150193735,0.19828683739041653,0.6717567738421868,Purple
0.021810439881733035,0.8042395491009359,0.9118350803989188,Blue
0.6079779630619792,0.3102215572145609,0.3388397037806986,Pink
0.7759540697599827,0.5276901281038149,0.9936866463409001,Purple
0.2758836796819871,0.3867027681275934,0.10498275131728474,Orange
0.6992759582911594,0.7656781546432679,0.46186524014086716,Green
0.7768640834097014,0.7418211729786054,0.5557506463686099,White
0.7199926776611205,0.45200862279583387,0.757976586500665,Purple
0.289057774311559,0.009241641059137606,0.478173797438171,Purple
0.64762454598957,0.8768987965853331,0.3244270880078969,Green
0.8156440956462688,0.7365384267965248,0.9690310032420995,White
0.6291190245247205,0.6495823968521464,0.6929555372391143,Grey
0.2144308451635316,0.39669181877772974,0.25536812716004686,Green
0.3624395802756263,0.8819968602827793,0.8580677401535804,Blue
0.029959184980903886,0.4319665506870064,0.5131725980811447,Blue
0.19792827904987564,0.3024304983312397,0.7526430327176403,Blue
0.3518777869609966,0.3365273603989337,0.5107894142687773,Purple
0.5349238468093435,0.0943919813541968,0.25705638966536837,Purple
0.6513474481649676,0.2954642709992056,0.6367709573255886,Purple
0.5544039604455967,0.7126965378442175,0.6187327865970571,Grey
0.6515547867400923,0.9293886960117148,0.5259526384980683,Green
0.6137004120910916,0.600198721680262,0.3482720886130315,Grey
0.11593241790321407,0.5729769082253491,0.2931599776983752,Green
0.4169412455070749,0.9334914915459408,0.6190076001673747,Green
0.8454067787211437,0.5772298442527815,0.7360186072218077,Pink
0.9803378338432133,0.18538165499366865,0.6416361640660705,Pink
0.14386726562665852,0.26572098795277765,0.5130050200332751,Blue
0.21750334261402127,0.5501461409615761,0.4339705340077279,Green
0.31058653349886023,0.40638860251942066,0.7605837413774982,Blue
0.4187357971019381,0.33829258390563066,0.250198793228939,Grey
0.9851417894943074,0.5751840976956907,0.9034384264721171,Pink
0.7867204537455104,0.837093746380596,0.8434451285255843,White
0.9546200476733826,0.6041924786983238,0.3562085549167606,Orange
0.32954446228199963,0.8885536569868325,0.8374522170765821,Blue
0.08710052236349008,0.1776148715764161,0.2435566151056615,Blue
0.33531055874642635,0.7255095267387317,0.0480838425151523,Green
0.8305715073899346,0.0675249509627126,0.08685985122290818,Red
0.7469839243559289,0.8784842202367033,0.05991193241469206,Yellow
0.058126503964659015,0.9186342432380317,0.42396509191485954,Green
0.4662706992045301,0.5354559601365901,0.28471308349925184,Grey
0.9630893859988722,0.37274382785873694,0.9601821347483451,Pink
0.08356299942210643,0.346776439394041,0.8093823648769476,Blue
0.03490711928312573,0.6764212970684359,0.16542720202175298,Green
0.9722408525310217,0.33504182634986635,0.13153139614772402,Orange
