0.42216288270887736,0.7184455595595016,0.7086238910093418,Grey
0.7432089144610399,0.4530555108304414,0.18237987880844309,Orange
0.4125060630626588,0.9769249311689548,0.5682355209457697,Green
0.46148222479918066,0.8250839743867863,0.9631813679480477,Blue
0.778321173688798,0.22534717260963555,0.4481259562588533,Pink
0.10834329803965081,0.3117087652698035,0.2188229545477801,Green
0.9745258970379223,0.3287291608849039,0.689221703813402,Pink
0.47178911289449754,0.8300557627708574,0.6686325182939957,Green
0.2268953953420736,0.8358855530310791,0.4324315191096585,Green
0.6887088519774407,0.981242242235243,0.8583079451940265,White
0.421999281003136,0.7058674379163222,0.26950259089846085,Green
0.7684644098171636,0.7979255780931257,0.16223955626051445,Yellow
0.8016431386998698,0.9446061433436449,0.8101420277014739,White
0.9932625475957328,0.475473837952049,0.7767388340924772,Pink
0.28583665107755185,0.3990545502113142,0.3203506641395124,Green
0.6444335527120241,0.8427062927634154,0.7532633714217895,White
0.007007087010222457,0.030252351145249712,0.8984597825882905,Blue
0.32580532415997765,0.6182723258275397,0.8174880535225925,Blue
0.6429118726436632,0.8557222609240737,0.9734669725151346,White
0.495183783590995,0.8290171863060616,0.8891445505260854,Blue
0.8778253235214784,0.6890546380952581,0.1106454099460712,Yellow
0.31682814625511213,0.533617342669439,0.14283714267602587,Green
0.4737058151247263,0.7254062328761195,0.05579069963593419,Green
0.05155890635435989,0.8292853032136361,0.7987876434396414,Blue
0.7036440818899117,0.9483555004969633,0.9805221523852004,White
0.7572273416110339,0.22445432054507186,0.3217405730825992,Pink
0.6761134402398259,0.5290822002829307,0.9203412045364334,Purple
0.8274787082442494,0.14325636941521003,0.27035782302619504,Red
0.8074434726409422,0.9775585674872032,0.9941181177396873,White
0.21666392516855826,0.14540506489973926,0.5943889054123577,Blue
0.7197784429803712,0.3630569730121971,0.2619822547181979,Pink
0.5696848331031783,0.674740187002129,0.0947942791304226,Green
0.09437734511849927,0.014397882435671083,0.585881730433245,Blue
0.40169924751399155,0.32321676335069915,0.10644458052888772,Grey
0.6707593612021195,0.25539395566964596,0.1587880445402975,Orange
0.935890656059431,0.3281852093022909,0.12811395462954722,Orange
0.7643582317159241,0.3138244648011538,0.07291312303742437,Orange
0.9064161384750214,0.2841761769794483,0.710738361950102,Pink
0.708723116259735,0.09758108527416076,0.07867412875989,Red
0.1720603155283028,0.20542440792794792,0.8838355966180255,Blue
0.8000209765600581,0.5251113178562875,0.3474891088590645,Orange
0.07742283969614072,0.9003153280486891,0.9768952297154475,Blue
0.6589130206902438,0.39695485473836356,0.24572608117669714,Orange
0.30443164845831994,0.9155114571866407,0.2776595147250013,Green
0.22495868658736617,0.16029817046460548,0.9681460389878039,Blue
0.8221837514569994,0.885574631082268,0.18176565986611803,Yellow
0.6231851852357225,0.17664074878012015,0.45584154661288556,Purple
0.3874122198949911,0.327990891528941,0.4799574813096985,Grey
0.5371608287071523,0.5871571398271487,0.839368334555031,Blue
0.856122590825577,0.9143662173340734,0.17702800550496545,Yellow
0.9882260285986166,0.8075300876589273,0.5444148456415006,Yellow
0.6347510985339943,0.7912758497252382,0.15962870073201363,Yellow
0.08108921275571679,0.9918721065578028,0.1365612918186927,Green
0.0804984739396234,0.8850337766722929,0.4603699817819856,Green
0.553973323318834,0.19707649553156192,0.806461472096053,Purple
