0.2556420601736572,0.1789613644697311,0.3703166299472528,Purple
0.4683575961237496,0.34439158227703537,0.04684521681687914,Orange
0.3162734339814116,0.4197141671716146,0.4407851044362697,Blue
0.09071019229053834,0.7444537734617483,0.5206992533919669,Green
0.04769447879473376,0.42739440563779374,0.5842658787015946,Blue
0.5177905838335308,0.46636102425654724,0.8562049756738882,Purple
0.4302294818969652,0.4616795155444112,0.6755391965917726,Grey
0.14080060542551753,0.6575408103709856,0.12540683669398833,Green
0.6440895439350917,0.5833315566614384,0.10764125047529094,Orange
0.6544448750367139,0.9484212572372392,0.9390777924589808,White
0.643476406560005,0.7706377983971209,0.9194343975771724,White
0.14860929140426804,0.0972864107129634,0.03776718286904712,Red
0.9532923780402865,0.30043567244928315,0.07065546694799818,Orange
0.30271145347917494,0.3035451005664648,0.14000496929171158,Grey
0.8688847155274148,0.3692242688370928,0.533148638099601,Pink
0.27578402037529715,0.5720355026514757,0.8660511025741826,Blue
0.8555433850056956,0.36582055491212195,0.7009301865505391,Pink
0.16958248752875993,0.6982137991608026,0.14127942617806177,Green
0.9520924147534561,0.18291049274150617,0.16391618159556232,Red
0.4263213174698678,0.1582624499029549,0.7170101051164081,Blue
0.5613548268728141,0.34390629405314566,0.840138903952268,Purple
0.3502215583961438,0.4240899509846573,0.954211165822336,Blue
0.72617481485616,0.2948541046485884,0.18387316218846061,Orange
0.25866930675699185,0.9302385457577278,0.79086471947712,Blue
0.8689150811658098,0.3785185669297719,0.14913175892893016,Orange
0.6077355543595346,0.11152033438649966,0.6337681092168606,Purple
0.04126846765487746,0.47875346995707113,0.13803601688767686,Green
0.6297677800659127,0.7301751543341787,0.3677344753648153,Green
0.3119450757000676,0.4313401517491413,0.09308895962191277,Green
0.2034792289224271,0.29104546121985364,0.9440785534730763,Blue
0.01215801868142996,0.9405664846662526,0.10573978393623129,Green
0.9228665960951934,0.6773250572435686,0.10225732585832614,Orange
0.6712401925785271,0.8405715893805742,0.04841582958372148,Yellow
0.9543760729123085,0.42411601355335526,0.38328971255231314,Red
0.55501487864992,0.7092492538609438,0.9646548554116572,Blue
0.8691790163597406,0.9955846031605398,0.8046885741884939,White
0.9729223361028351,0.918487173883736,0.7748266649067591,White
0.025273898035086617,0.9398035464961313,0.73124223098064,Blue
